-8.784313725490200397e-01
0.000000000000000000e+00
-3.764705882352945565e-01
-3.262745098039214753e+00
-2.886274509803921973e+00
-4.266666666666663943e+00
1.129411764705883670e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.886274509803923749e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.529411764705873367e-01
0.000000000000000000e+00
1.254901960784314596e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.509803921568654062e-01
2.007843137254901933e+00
1.505882352941174673e+00
6.023529411764705799e+00
2.576470588235292070e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.129411764705883670e+00
7.337254901960784892e+00
0.000000000000000000e+00
1.003921568627450966e+00
7.529411764705908894e-01
2.509803921568625640e+00
2.007843137254901933e+00
-1.756862745098040079e+00
-2.509803921568618534e-01
0.000000000000000000e+00
-1.254901960784316373e+00
0.000000000000000000e+00
1.129411764705883670e+00
3.764705882352927802e-01
-2.509803921568625640e+00
0.000000000000000000e+00
-6.274509803921564099e-01
-1.756862745098041856e+00
0.000000000000000000e+00
-1.631372549019607376e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.211764705882353965e+00
2.760784313725491046e+00
7.529411764705891130e-01
-2.509803921568618534e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.133333333333331083e+00
5.019607843137237069e-01
-8.784313725490182634e-01
0.000000000000000000e+00
2.007843137254905486e+00
0.000000000000000000e+00
3.388235294117647456e+00
2.945098039215688246e+00
1.843137254901954236e-01
6.274509803921546336e-01
7.529411764705873367e-01
0.000000000000000000e+00
-1.447058823529408400e+00
0.000000000000000000e+00
-1.129411764705883670e+00
-3.764705882352945565e-01
-3.890196078431372939e+00
-7.529411764705908894e-01
3.388235294117647456e+00
0.000000000000000000e+00
1.380392156862741970e+00
-7.529411764705873367e-01
0.000000000000000000e+00
-1.003921568627449190e+00
0.000000000000000000e+00
3.078431372549021106e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.756862745098036527e+00
2.007843137254901933e+00
2.760784313725489270e+00
1.882352941176471006e+00
4.768627450980391203e+00
0.000000000000000000e+00
-2.509803921568636298e-01
2.384313725490194713e+00
-3.137254901960782050e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.141176470588234793e+00
0.000000000000000000e+00
2.509803921568630969e+00
-3.011764705882351123e+00
-2.886274509803921973e+00
-1.756862745098040079e+00
6.274509803921546336e-01
0.000000000000000000e+00
3.211764705882353965e+00
0.000000000000000000e+00
1.003921568627449190e+00
1.949019607843137436e+00
1.631372549019609153e+00
-7.529411764705908894e-01
-5.019607843137254832e-01
1.505882352941178226e+00
-2.133333333333332860e+00
2.760784313725491046e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.380392156862745523e+00
-7.529411764705891130e-01
-7.529411764705873367e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.529411764705855603e-01
-3.764705882352927802e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.509803921568625640e+00
1.756862745098041856e+00
2.074509803921566586e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.882352941176467453e+00
0.000000000000000000e+00
2.384313725490194713e+00
-3.262745098039212976e+00
0.000000000000000000e+00
4.282352941176467809e+00
0.000000000000000000e+00
2.133333333333332860e+00
-3.262745098039218306e+00
-1.254901960784327031e-01
-1.698039215686275583e+00
-1.176470588235289938e-01
0.000000000000000000e+00
1.380392156862747299e+00
0.000000000000000000e+00
3.764705882352945565e-01
-9.960784313725472572e-01
2.635294117647056567e+00
0.000000000000000000e+00
1.003921568627449190e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.513725490196078383e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.615686274509805287e+00
-2.635294117647058343e+00
3.137254901960783826e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.007843137254900157e+00
1.756862745098041856e+00
1.254901960784312820e+00
0.000000000000000000e+00
-1.129411764705880117e+00
1.505882352941178226e+00
8.784313725490182634e-01
-5.019607843137272596e-01
0.000000000000000000e+00
7.529411764705908894e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.454901960784313886e+00
-3.513725490196078383e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.003921568627450789e+01
8.784313725490164870e-01
0.000000000000000000e+00
-1.254901960784327031e-01
0.000000000000000000e+00
0.000000000000000000e+00
-3.764705882352963329e-01
1.254901960784309267e-01
-2.133333333333332860e+00
2.509803921568671825e-01
5.686274509803901367e-01
2.886274509803923749e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.450980392156846932e-01
1.254901960784309267e-01
2.133333333333334636e+00
-2.568627450980391913e+00
-1.505882352941178226e+00
-1.882352941176467453e+00
0.000000000000000000e+00
5.019607843137272596e-01
2.458823529411764852e+00
-3.262745098039216529e+00
4.015686274509803866e+00
1.882352941176472783e+00
1.129411764705881893e+00
2.258823529411763786e+00
8.784313725490182634e-01
1.756862745098040079e+00
-3.823529411764706509e+00
2.760784313725489270e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.882352941176471006e+00
2.258823529411767339e+00
2.509803921568618534e-01
1.254901960784312820e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.631372549019609153e+00
-2.384313725490194713e+00
3.388235294117647456e+00
0.000000000000000000e+00
-4.894117647058823906e+00
0.000000000000000000e+00
5.588235294117646745e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.764705882352945565e-01
1.003921568627452743e+00
-1.380392156862741970e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.509803921568618534e-01
1.380392156862743747e+00
0.000000000000000000e+00
5.019607843137254832e-01
1.631372549019609153e+00
1.575294117647058734e+01
-2.509803921568618534e-01
0.000000000000000000e+00
-2.384313725490196489e+00
5.019607843137237069e-01
0.000000000000000000e+00
2.133333333333332860e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.784313725490218161e-01
1.305098039215686256e+01
0.000000000000000000e+00
0.000000000000000000e+00
-1.254901960784309267e-01
3.513725490196080159e+00
-2.133333333333332860e+00
-2.450980392156862919e+00
0.000000000000000000e+00
-1.254901960784309267e-01
-1.631372549019609153e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.078431372549021106e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.882352941176471006e+00
2.258823529411765563e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.007843137254901933e+00
-2.133333333333334636e+00
0.000000000000000000e+00
1.223921568627450895e+01
0.000000000000000000e+00
-3.764705882352963329e-01
-1.756862745098040079e+00
0.000000000000000000e+00
8.341176470588234082e+00
-2.509803921568627416e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.274509803921546336e-01
0.000000000000000000e+00
1.823529411764706509e+00
-5.019607843137237069e-01
0.000000000000000000e+00
-2.643137254901958499e+00
-6.274509803921599627e-01
0.000000000000000000e+00
1.254901960784314596e+00
0.000000000000000000e+00
-3.764705882352927802e-01
-8.784313725490182634e-01
3.556862745098040790e+00
1.756862745098040079e+00
3.262745098039216529e+00
0.000000000000000000e+00
8.784313725490182634e-01
-6.274509803921581863e-01
0.000000000000000000e+00
-1.882352941176471006e+00
-1.631372549019609153e+00
-3.831372549019608442e+00
-1.254901960784309267e-01
1.631372549019605600e+00
-7.529411764705855603e-01
0.000000000000000000e+00
2.258823529411763786e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.760784313725489270e+00
0.000000000000000000e+00
-2.494117647058823550e+00
1.631372549019609153e+00
0.000000000000000000e+00
4.643137254901963829e+00
0.000000000000000000e+00
-1.254901960784309267e-01
0.000000000000000000e+00
-1.631372549019609153e+00
1.505882352941176450e+00
0.000000000000000000e+00
2.133333333333332860e+00
4.082352941176470296e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.145098039215683983e+00
0.000000000000000000e+00
2.760784313725489270e+00
-1.505882352941172897e+00
3.956862745098039369e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.133333333333332860e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.062745098039213687e+00
0.000000000000000000e+00
1.756862745098040079e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.635294117647058343e+00
-2.074509803921568363e+00
0.000000000000000000e+00
2.384313725490196489e+00
2.509803921568625640e+00
-1.003921568627452743e+00
-3.956862745098039369e+00
-2.384313725490198266e+00
-4.941176470588235503e-01
1.062745098039217240e+00
-8.784313725490218161e-01
5.019607843137272596e-01
-1.254901960784311044e+00
-7.529411764705855603e-01
1.823529411764706509e+00
1.738431372549019471e+01
0.000000000000000000e+00
1.254901960784309267e-01
5.019607843137254832e-01
2.509803921568618534e-01
1.380392156862743747e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.003921568627449190e+00
3.388235294117649232e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.784313725490200397e-01
-2.509803921568627416e+00
2.384313725490194713e+00
0.000000000000000000e+00
-1.631372549019609153e+00
0.000000000000000000e+00
-2.133333333333331083e+00
3.764705882352927802e-01
0.000000000000000000e+00
0.000000000000000000e+00
-3.572549019607844656e+00
-3.764705882352938460e+00
2.509803921568618534e-01
0.000000000000000000e+00
-1.505882352941176450e+00
-4.643137254901958499e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.952941176470590179e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.184313725490195424e+00
0.000000000000000000e+00
-1.254901960784311044e+00
0.000000000000000000e+00
-8.784313725490200397e-01
0.000000000000000000e+00
-2.886274509803921973e+00
0.000000000000000000e+00
5.254901960784314596e+00
0.000000000000000000e+00
-2.886274509803923749e+00
-2.509803921568629193e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.756862745098040079e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.768627450980394755e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.349411764705882355e+01
0.000000000000000000e+00
3.137254901960785602e+00
1.198039215686274517e+01
0.000000000000000000e+00
0.000000000000000000e+00
-5.882352941176449690e-02
0.000000000000000000e+00
-3.764705882352927802e-01
-1.254901960784309267e-01
1.756862745098040079e+00
-1.003921568627452743e+00
-1.129411764705883670e+00
0.000000000000000000e+00
2.886274509803918420e+00
-1.003921568627452743e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.650980392156863985e+00
-5.019607843137237069e-01
0.000000000000000000e+00
2.635294117647058343e+00
1.380392156862745523e+00
4.517647058823527573e+00
0.000000000000000000e+00
-3.764705882352927802e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.509803921568654062e-01
3.262745098039216529e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.764705882352927802e-01
0.000000000000000000e+00
2.258823529411765563e+00
0.000000000000000000e+00
-2.509803921568630969e+00
5.019607843137237069e-01
0.000000000000000000e+00
4.431372549019609863e-01
3.137254901960787379e+00
0.000000000000000000e+00
-1.254901960784314596e+00
-5.019607843137253056e+00
-1.505882352941176450e+00
-1.254901960784314596e+00
-2.258823529411763786e+00
7.905882352941175029e+00
2.258823529411763786e+00
2.007843137254898380e+00
-1.380392156862747299e+00
-5.078431372549021106e+00
3.513725490196080159e+00
-1.254901960784309267e-01
0.000000000000000000e+00
2.384313725490198266e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.607843137254882038e-01
0.000000000000000000e+00
-1.749019607843138147e+00
-1.756862745098040079e+00
1.003921568627450966e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.905882352941176450e+01
-1.129411764705880117e+00
-4.431372549019592100e-01
-1.631372549019609153e+00
2.007843137254901933e+00
-1.254901960784309267e-01
1.141176470588235325e+01
-2.760784313725489270e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.003921568627449190e+00
-1.882352941176471006e+00
-1.003921568627450966e+00
-3.764705882352927802e-01
1.392941176470588083e+01
0.000000000000000000e+00
7.529411764705873367e-01
0.000000000000000000e+00
0.000000000000000000e+00
-1.756862745098040079e+00
0.000000000000000000e+00
5.270588235294120238e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.274509803921546336e-01
-2.760784313725492822e+00
-2.384313725490196489e+00
-1.631372549019607376e+00
-7.529411764705873367e-01
-1.631372549019610929e+00
-1.756862745098040079e+00
1.003921568627450966e+00
1.129411764705883670e+00
0.000000000000000000e+00
1.593725490196078276e+01
-4.643137254901960276e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.254901960784309267e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.890196078431369386e+00
-2.952941176470590179e+00
4.960784313725492112e+00
4.717647058823526862e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.274509803921564099e-01
0.000000000000000000e+00
-2.768627450980392979e+00
0.000000000000000000e+00
-3.839215686274510375e+00
0.000000000000000000e+00
-4.015686274509805642e+00
-2.886274509803923749e+00
0.000000000000000000e+00
3.890196078431371163e+00
1.129411764705883670e+00
-1.380392156862747299e+00
0.000000000000000000e+00
2.007843137254901933e+00
-3.513725490196074830e+00
1.631372549019607732e+01
-1.882352941176471006e+00
-8.215686274509804932e+00
-1.380392156862747299e+00
8.784313725490182634e-01
0.000000000000000000e+00
8.784313725490218161e-01
2.258823529411767339e+00
0.000000000000000000e+00
-4.450980392156866472e+00
0.000000000000000000e+00
2.760784313725487493e+00
0.000000000000000000e+00
2.886274509803920196e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.317647058823526507e+00
-2.509803921568625640e+00
-3.956862745098037593e+00
-3.639215686274511086e+00
3.705882352941177516e+00
-2.509803921568618534e-01
2.509803921568625640e+00
-1.756862745098038303e+00
-1.882352941176471006e+00
0.000000000000000000e+00
6.274509803921546336e-01
0.000000000000000000e+00
1.254901960784314596e+00
0.000000000000000000e+00
2.686274509803922683e+00
2.694117647058821063e+00
-4.517647058823531125e+00
-2.509803921568654062e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.999999999999992895e-01
2.996078431372550810e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.011764705882354676e+00
-1.882352941176469230e+00
-2.133333333333336412e+00
-2.258823529411763786e+00
2.509803921568627416e+00
3.403921568627451322e+00
-3.011764705882354676e+00
2.635294117647061896e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.886274509803923749e+00
-5.019607843137253056e+00
2.509803921568636298e-01
0.000000000000000000e+00
0.000000000000000000e+00
-2.392156862745098422e+00
0.000000000000000000e+00
-8.784313725490200397e-01
0.000000000000000000e+00
6.274509803921564099e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.254901960784314596e+00
0.000000000000000000e+00
8.784313725490164870e-01
3.956862745098039369e+00
1.882352941176471006e+00
0.000000000000000000e+00
1.134509803921568682e+01
-3.847058823529412308e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.890196078431372939e+00
1.505882352941178226e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.886274509803923749e+00
3.137254901960785602e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.705882352941152647e-01
-1.380392156862747299e+00
3.137254901960782050e+00
-3.137254901960785602e+00
-3.262745098039218306e+00
0.000000000000000000e+00
1.380392156862741970e+00
-1.882352941176471006e+00
0.000000000000000000e+00
3.698039215686275583e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.137254901960785602e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.137254901960785602e+00
-3.823529411764706509e+00
1.756862745098040079e+00
1.192156862745098067e+01
1.349411764705882355e+01
2.133333333333334636e+00
-1.447058823529411953e+00
-2.760784313725491046e+00
-1.631372549019609153e+00
1.129411764705883670e+00
-2.384313725490200042e+00
6.274509803921564099e-01
0.000000000000000000e+00
2.509803921568627416e+00
3.011764705882354676e+00
0.000000000000000000e+00
-3.011764705882354676e+00
2.509803921568671825e-01
0.000000000000000000e+00
2.007843137254901933e+00
3.137254901960785602e+00
-2.058823529411768050e+00
0.000000000000000000e+00
-2.007843137254901933e+00
-2.635294117647060119e+00
-2.635294117647056567e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.011764705882354676e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.274509803921581863e-01
0.000000000000000000e+00
1.254901960784309267e-01
2.509803921568618534e-01
0.000000000000000000e+00
0.000000000000000000e+00
-3.188235294117649943e+00
3.098039215686281267e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.509803921568618534e-01
2.886274509803923749e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.756862745098038303e+00
-1.129411764705883670e+00
1.380392156862745523e+00
0.000000000000000000e+00
-1.070588235294117396e+00
-1.756862745098036527e+00
-2.635294117647058343e+00
-6.274509803921564099e-01
0.000000000000000000e+00
-1.505882352941176450e+00
0.000000000000000000e+00
-1.380392156862745523e+00
2.443137254901960986e+00
0.000000000000000000e+00
3.686274509803908472e-01
2.635294117647060119e+00
1.882352941176471006e+00
2.450980392156862919e+00
-1.254901960784327031e-01
5.882352941176449690e-02
-1.949019607843137436e+00
1.129411764705883670e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.137254901960782050e+00
0.000000000000000000e+00
-1.882352941176471006e+00
0.000000000000000000e+00
-4.952941176470590179e+00
-1.843137254901954236e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.882352941176472783e+00
8.976470588235294201e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.886274509803921973e+00
4.352941176470608298e-01
0.000000000000000000e+00
0.000000000000000000e+00
-3.262745098039214753e+00
-2.635294117647058343e+00
1.254901960784314596e+00
-3.513725490196074830e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.384313725490196489e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.443137254901959210e+00
2.384313725490194713e+00
0.000000000000000000e+00
2.509803921568625640e+00
3.262745098039212976e+00
-1.505882352941172897e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.635294117647056567e+00
-1.756862745098040079e+00
-1.254901960784309267e-01
8.784313725490218161e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.505882352941178226e+00
1.882352941176471006e+00
2.701960784313724773e+00
-1.423529411764704378e+00
-2.384313725490196489e+00
8.784313725490164870e-01
-2.509803921568625640e+00
4.141176470588234793e+00
-1.254901960784312820e+00
0.000000000000000000e+00
1.254901960784314596e+00
1.882352941176471006e+00
0.000000000000000000e+00
5.019607843137254832e-01
0.000000000000000000e+00
2.509803921568618534e-01
2.509803921568618534e-01
-3.003921568627450966e+00
-1.380392156862747299e+00
-3.890196078431372939e+00
-2.886274509803920196e+00
-4.266666666666665719e+00
8.082352941176470296e+00
0.000000000000000000e+00
7.529411764705891130e-01
0.000000000000000000e+00
7.772549019607842169e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.274509803921599627e-01
0.000000000000000000e+00
0.000000000000000000e+00
-2.258823529411769115e+00
1.631372549019609153e+00
0.000000000000000000e+00
-2.509803921568654062e-01
0.000000000000000000e+00
-2.509803921568618534e-01
0.000000000000000000e+00
-6.274509803921546336e-01
7.529411764705873367e-01
-5.780392156862747655e+00
0.000000000000000000e+00
3.011764705882352899e+00
-2.258823529411767339e+00
-1.129411764705883670e+00
1.254901960784309267e-01
-3.054901960784311754e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.631372549019609153e+00
-1.505882352941178226e+00
2.435294117647057277e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.572549019607844656e+00
0.000000000000000000e+00
5.698039215686275583e+00
0.000000000000000000e+00
3.137254901960785602e+00
0.000000000000000000e+00
4.258823529411767339e+00
0.000000000000000000e+00
3.262745098039214753e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.764705882352963329e-01
-3.764705882352927802e-01
-4.941176470588217740e-01
0.000000000000000000e+00
0.000000000000000000e+00
-1.254901960784327031e-01
0.000000000000000000e+00
2.509803921568618534e-01
3.431372549019608087e+00
0.000000000000000000e+00
1.776078431372548749e+01
0.000000000000000000e+00
5.019607843137254832e+00
-3.070588235294117396e+00
-1.882352941176469230e+00
-2.133333333333332860e+00
0.000000000000000000e+00
1.631372549019609153e+00
-2.258823529411765563e+00
-9.960784313725472572e-01
0.000000000000000000e+00
2.760784313725487493e+00
0.000000000000000000e+00
6.274509803921564099e-01
-3.764705882352942012e+00
-2.886274509803921973e+00
5.019607843137254832e-01
-6.274509803921546336e-01
-5.019607843137237069e-01
0.000000000000000000e+00
1.003921568627450966e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.760784313725492822e+00
-1.003921568627449190e+00
-2.117647058823528994e+00
-1.254901960784314596e+00
0.000000000000000000e+00
5.019607843137237069e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.815686274509804576e+00
-1.254901960784327031e-01
-4.894117647058822129e+00
1.380392156862747299e+00
-3.137254901960782050e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.270588235294118462e+00
-2.384313725490198266e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.007843137254901933e+00
-3.764705882352927802e-01
0.000000000000000000e+00
-3.764705882352940236e+00
1.882352941176471006e+00
0.000000000000000000e+00
-3.011764705882354676e+00
-1.380392156862747299e+00
0.000000000000000000e+00
-7.529411764705855603e-01
0.000000000000000000e+00
0.000000000000000000e+00
-3.454901960784313886e+00
-3.823529411764708286e+00
-1.756862745098040079e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.760784313725489270e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.133333333333332860e+00
0.000000000000000000e+00
-1.505882352941178226e+00
-1.254901960784309267e-01
0.000000000000000000e+00
2.509803921568625640e+00
0.000000000000000000e+00
1.254901960784314596e+00
0.000000000000000000e+00
-4.015686274509803866e+00
-1.631372549019603824e+00
-4.200000000000001066e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.003921568627450966e+00
6.274509803921564099e-01
3.011764705882351123e+00
2.509803921568625640e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.274509803921564099e-01
-6.274509803921564099e-01
0.000000000000000000e+00
2.568627450980390137e+00
3.447058823529408400e+00
-3.764705882352940236e+00
3.137254901960785602e+00
7.529411764705873367e-01
1.882352941176469230e+00
0.000000000000000000e+00
2.133333333333332860e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.321568627450981026e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.007843137254903709e+00
1.254901960784316373e+00
0.000000000000000000e+00
-2.509803921568629193e+00
0.000000000000000000e+00
-1.003921568627449190e+00
-2.384313725490196489e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.129411764705882248e+01
0.000000000000000000e+00
9.294117647058808274e-01
2.886274509803921973e+00
3.764705882352938460e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.784313725490200397e-01
2.509803921568618534e-01
-2.258823529411763786e+00
-1.756862745098040079e+00
1.062745098039217240e+00
0.000000000000000000e+00
3.764705882352945565e-01
0.000000000000000000e+00
-1.003921568627449190e+00
2.384313725490198266e+00
0.000000000000000000e+00
2.007843137254901933e+00
-2.760784313725489270e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.886274509803920196e+00
6.274509803921599627e-01
1.003921568627452743e+00
-3.137254901960782050e+00
2.760784313725487493e+00
2.258823529411763786e+00
0.000000000000000000e+00
2.258823529411767339e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.647058823529411242e+00
7.529411764705891130e-01
0.000000000000000000e+00
-8.784313725490182634e-01
-2.752941176470585560e+00
-2.509803921568636298e-01
0.000000000000000000e+00
0.000000000000000000e+00
-7.086274509803921262e+00
